id,match_id,week_number,home,away,comp,created_at,updated_at
1,1,1,imj,gcm,League,27/12/2023,27/12/2023
2,2,1,qsj,yju,League,27/12/2023,27/12/2023
3,3,1,ioz,rct,League,27/12/2023,27/12/2023
4,4,1,xwr,liv,League,27/12/2023,27/12/2023
5,5,1,zxn,hfk,League,27/12/2023,27/12/2023
6,6,1,alc,fnp,League,27/12/2023,27/12/2023
7,7,1,kih,zep,League,27/12/2023,27/12/2023
8,8,1,wol,slw,League,27/12/2023,27/12/2023
9,9,1,pbh,ema,League,27/12/2023,27/12/2023
10,10,1,zka,clt,League,27/12/2023,27/12/2023
11,11,2,yju,imj,League,27/12/2023,27/12/2023
12,12,2,rct,gcm,League,27/12/2023,27/12/2023
13,13,2,liv,qsj,League,27/12/2023,27/12/2023
14,14,2,hfk,ioz,League,27/12/2023,27/12/2023
15,15,2,fnp,xwr,League,27/12/2023,27/12/2023
16,16,2,zep,zxn,League,27/12/2023,27/12/2023
17,17,2,slw,alc,League,27/12/2023,27/12/2023
18,18,2,ema,kih,League,27/12/2023,27/12/2023
19,19,2,clt,wol,League,27/12/2023,27/12/2023
20,20,2,zka,pbh,League,27/12/2023,27/12/2023
21,21,3,imj,rct,League,27/12/2023,27/12/2023
22,22,3,yju,liv,League,27/12/2023,27/12/2023
23,23,3,gcm,hfk,League,27/12/2023,27/12/2023
24,24,3,qsj,fnp,League,27/12/2023,27/12/2023
25,25,3,ioz,zep,League,27/12/2023,27/12/2023
26,26,3,xwr,slw,League,27/12/2023,27/12/2023
27,27,3,zxn,ema,League,27/12/2023,27/12/2023
28,28,3,alc,clt,League,27/12/2023,27/12/2023
29,29,3,kih,zka,League,27/12/2023,27/12/2023
30,30,3,wol,pbh,League,27/12/2023,27/12/2023
31,31,4,liv,imj,League,27/12/2023,27/12/2023
32,32,4,hfk,rct,League,27/12/2023,27/12/2023
33,33,4,fnp,yju,League,27/12/2023,27/12/2023
34,34,4,zep,gcm,League,27/12/2023,27/12/2023
35,35,4,slw,qsj,League,27/12/2023,27/12/2023
36,36,4,ema,ioz,League,27/12/2023,27/12/2023
37,37,4,clt,xwr,League,27/12/2023,27/12/2023
38,38,4,zka,zxn,League,27/12/2023,27/12/2023
39,39,4,pbh,alc,League,27/12/2023,27/12/2023
40,40,4,wol,kih,League,27/12/2023,27/12/2023
